;Scopy version,f4beeb1
492,310808,-0.716696,-17.1846
493,311525,-0.757545,-17.6544
494,312244,-0.776601,-17.8943
495,312965,-0.88394,-18.3152
496,313687,-0.815471,-18.6889
497,314411,-0.956737,-18.5972
498,315136,-1.10001,-19.545
499,315864,-1.24377,-19.4649
500,316592,-1.46834,-19.6422
501,317323,-1.75362,-19.3291
502,318055,-2.04592,-18.1099
503,318789,-2.35975,-14.7572
504,319525,-2.37832,-11.8941
505,320262,-2.16092,-8.68175
506,321001,-1.85069,-7.00093
507,321742,-1.50674,-6.25056
508,322484,-1.22154,-6.26566
509,323228,-0.984091,-6.84447
510,323974,-0.805899,-7.41933
511,324722,-0.675061,-7.86573
512,325471,-0.61735,-8.70892
513,326222,-0.54268,-9.32938
514,326975,-0.498863,-9.8181
515,327729,-0.458593,-10.3401
516,328486,-0.455352,-10.5499
517,329244,-0.459991,-11.2264
518,330003,-0.429486,-11.7988
519,330765,-0.430357,-11.9233
520,331528,-0.394763,-12.1904
521,332293,-0.432063,-12.7223
522,333060,-0.492363,-12.5718
523,333829,-0.408778,-12.2381
524,334599,-0.453069,-12.9229
525,335371,-0.443783,-13.0628
526,336145,-0.408479,-13.1803
527,336921,-0.419839,-13.6304
528,337698,-0.38399,-13.7296
529,338477,-0.406989,-13.9073
530,339258,-0.46456,-14.1658
531,340041,-0.423389,-13.8478
532,340826,-0.385553,-14.074
533,341612,-0.39104,-14.6872
534,342401,-0.430537,-14.7819
535,343191,-0.411348,-14.5957
536,343983,-0.435202,-14.8828
537,344776,-0.428051,-14.9648
538,345572,-0.491194,-14.9384
539,346369,-0.425485,-15.5533
540,347169,-0.486493,-15.2959
541,347970,-0.444735,-15.6572
542,348773,-0.422994,-15.4365
543,349578,-0.467576,-15.6893
544,350384,-0.460777,-15.7739
545,351193,-0.428803,-16.2897
546,352003,-0.445181,-16.3715
547,352815,-0.453371,-15.8241
548,353630,-0.523435,-15.9873
549,354446,-0.458521,-15.8722
550,355263,-0.450448,-16.1992
551,356083,-0.468171,-16.2613
552,356905,-0.482134,-16.4015
553,357729,-0.455219,-16.9317
554,358554,-0.451547,-16.3138
555,359381,-0.540499,-16.3855
556,360211,-0.54494,-16.6672
557,361042,-0.502121,-17.1209
558,361875,-0.541693,-16.9569
559,362710,-0.525248,-17.1208
560,363547,-0.521736,-17.1657
561,364386,-0.488761,-16.8287
562,365227,-0.555242,-16.9377
563,366070,-0.515083,-17.8066
564,366914,-0.545282,-17.2117
565,367761,-0.547851,-17.8488
566,368610,-0.547085,-17.5335
567,369460,-0.569683,-17.7442
568,370313,-0.560876,-17.8899
569,371167,-0.51231,-17.6531
570,372024,-0.565613,-18.5566
571,372882,-0.56123,-18.5591
572,373743,-0.565515,-18.5678
573,374605,-0.580057,-18.0896
574,375469,-0.621446,-18.34
575,376336,-0.59786,-18.6427
576,377204,-0.60415,-18.6412
577,378075,-0.695482,-18.6132
578,378947,-0.56374,-18.4927
579,379822,-0.574317,-18.6309
580,380698,-0.682636,-18.9357
581,381576,-0.617244,-18.8576
582,382457,-0.673732,-19.3052
583,383340,-0.635093,-19.2445
584,384224,-0.659304,-19.4712
585,385111,-0.582226,-19.2377
586,385999,-0.658486,-19.0856
587,386890,-0.747772,-19.5357
588,387783,-0.655765,-19.4825
589,388678,-0.74363,-19.9311
590,389575,-0.660653,-20.0043
591,390474,-0.724837,-20.0896
592,391375,-0.71329,-20.2433
593,392278,-0.81311,-20.1488
594,393183,-0.638862,-20.5502
595,394090,-0.797775,-20.2812
596,395000,-0.832044,-21.0207
597,395911,-0.814862,-20.8993
598,396825,-0.75978,-20.6254
599,397740,-0.798614,-20.9246
600,398658,-0.807482,-21.2794
601,399578,-0.796417,-21.3608
602,400500,-0.891403,-21.1071
603,401424,-0.834879,-21.0784
604,402351,-0.796116,-22.2588
605,403279,-0.794505,-22.1102
606,404210,-0.835288,-22.4068
607,405142,-0.940183,-22.2817
608,406077,-0.903778,-22.1617
609,407014,-0.955677,-22.4891
610,407953,-0.96306,-22.6422
611,408895,-1.0989,-23.0575
612,409838,-1.09814,-22.0842
613,410784,-1.14033,-22.3694
614,411732,-1.05223,-22.9059
615,412682,-0.991111,-22.7955
616,413634,-0.984412,-22.9395
617,414589,-1.01438,-22.7575
618,415546,-1.03051,-23.3402
619,416504,-1.03687,-23.5208
620,417466,-1.09546,-24.5145
621,418429,-1.09622,-23.3956
622,419394,-1.21329,-24.5321
623,420362,-1.17455,-25.1467
624,421332,-1.22551,-25.3334
625,422304,-1.26802,-25.4421
626,423279,-1.36464,-25.1312
627,424256,-1.46655,-25.2252
628,425235,-1.58838,-25.1172
629,426216,-1.63097,-24.2708
630,427199,-1.7469,-22.5389
631,428185,-1.69558,-22.3694
632,429173,-1.48275,-21.1508
633,430164,-1.34688,-21.3809
634,431156,-1.3193,-21.8598
635,432151,-1.29367,-23.013
636,433148,-1.24288,-23.6073
637,434148,-1.29061,-23.9788
638,435150,-1.34355,-25.4524
639,436154,-1.54592,-24.5807
640,437160,-1.63628,-24.8379
641,438169,-1.65581,-24.3967
642,439180,-1.50875,-22.9118
643,440194,-1.38414,-22.9127
644,441209,-1.32635,-23.9037
645,442227,-1.24256,-24.0361
646,443248,-1.24237,-24.5495
647,444271,-1.25405,-25.1397
648,445296,-1.28905,-26.5687
649,446323,-1.27683,-26.7553
650,447353,-1.19257,-26.9571
651,448386,-1.34646,-27.4162
652,449420,-1.38787,-27.6702
653,450457,-1.31033,-27.4624
654,451497,-1.46104,-27.6981
655,452539,-1.41243,-28.5004
656,453583,-1.46303,-28.5708
657,454630,-1.47382,-28.0382
658,455679,-1.70021,-29.785
659,456730,-1.52945,-28.9202
660,457784,-1.69329,-29.2652
661,458840,-1.64164,-30.9957
662,459899,-1.69686,-31.2822
663,460960,-1.78829,-31.7388
664,462024,-1.79456,-31.3115
665,463090,-1.86383,-31.793
666,464159,-1.92698,-31.8095
667,465230,-1.8991,-33.062
668,466303,-1.92564,-33.4277
669,467380,-2.20151,-33.0587
670,468458,-2.06162,-32.7302
671,469539,-2.07507,-34.4971
672,470622,-2.32538,-35.0678
673,471708,-2.27585,-35.3687
674,472797,-2.34204,-35.2848
675,473888,-2.44914,-35.9117
676,474981,-2.60786,-36.6387
677,476078,-2.70722,-37.1546
678,477176,-2.69765,-38.9329
679,478277,-3.09081,-39.429
680,479381,-3.23333,-39.8302
681,480487,-3.18943,-38.4955
682,481596,-3.62371,-39.313
683,482707,-3.69829,-40.1371
684,483821,-3.84588,-40.1529
685,484937,-3.96432,-39.868
686,486056,-4.05254,-40.3285
687,487178,-4.17751,-41.3195
688,488302,-4.25122,-42.746
689,489429,-4.52733,-41.7724
690,490558,-4.87333,-42.9142
691,491690,-5.70185,-43.9635
692,492825,-6.02759,-42.1145
693,493962,-6.40132,-37.4089
694,495102,-6.40882,-34.5165
695,496244,-6.49594,-31.4495
696,497390,-6.30588,-29.6057
697,498537,-6.02491,-29.0892
698,499688,-5.78237,-29.711
699,500841,-5.57908,-31.8976
700,501997,-5.70377,-35.1936
701,503155,-5.92705,-37.1197
702,504316,-6.59023,-37.8169
703,505480,-6.73489,-40.6259
704,506646,-7.40383,-41.9353
705,507815,-8.10485,-42.8742
706,508987,-9.21587,-43.4031
707,510162,-10.1099,-42.1245
708,511339,-11.2707,-39.8599
709,512519,-12.5232,-34.8331
710,513701,-13.6691,-28.0711
711,514887,-14.0268,-18.0457
712,516075,-14.9936,-4.20142
713,517266,-15.0942,6.00898
714,518459,-14.3037,20.7541
715,519656,-13.1533,30.9355
716,520855,-11.8479,38.7331
717,522057,-10.5802,41.8054
718,523261,-9.15217,43.2104
719,524469,-8.05937,43.7632
720,525679,-7.06572,43.6213
721,526892,-6.12245,42.523
722,528108,-5.33187,41.8449
723,529327,-4.69079,39.4153
724,530548,-4.12301,37.6544
725,531772,-3.77509,35.1732
726,532999,-3.35643,34.5583
727,534229,-3.01562,32.3114
728,535462,-2.81823,29.1162
729,536698,-2.67223,28.9726
730,537936,-2.37916,27.5011
731,539177,-2.07413,25.6627
732,540422,-1.88953,24.2981
733,541669,-1.71343,22.619
734,542919,-1.45894,20.4347
735,544171,-1.561,18.3662
736,545427,-1.52959,15.8865
737,546686,-1.5596,13.842
738,547947,-1.6808,12.4053
739,549212,-1.91569,11.5052
740,550479,-2.09088,12.0982
741,551749,-2.06731,12.8155
742,553022,-2.00137,13.7028
743,554299,-1.88336,13.9519
744,555578,-1.73422,14.1747
745,556860,-1.62532,14.2654
746,558145,-1.35758,14.4979
747,559433,-1.13489,13.2528
748,560723,-0.982032,12.7451
749,562017,-0.890779,11.317
750,563314,-0.845417,10.7827
751,564614,-0.73123,9.912
752,565917,-0.645356,9.12763
753,567223,-0.606511,7.97771
754,568532,-0.576754,7.36412
755,569844,-0.557642,6.63829
756,571159,-0.513546,5.82042
757,572477,-0.502078,5.24028
758,573798,-0.468075,4.61488
759,575122,-0.452284,3.95723
760,576449,-0.461767,3.25635
761,577779,-0.471998,3.00135
762,579112,-0.438405,2.54992
763,580449,-0.411716,2.06821
764,581788,-0.40036,1.45074
765,583131,-0.386109,1.04378
766,584476,-0.383842,0.488015
767,585825,-0.376639,0.0190512
768,587177,-0.367445,-0.430312
769,588532,-0.386961,-0.824414
770,589890,-0.355959,-1.20549
771,591251,-0.362961,-1.55092
772,592615,-0.358584,-2.02075
773,593983,-0.366015,-2.43934
774,595353,-0.349153,-2.81664
775,596727,-0.372285,-3.24003
776,598104,-0.347497,-3.48246
777,599484,-0.391204,-3.91944
778,600868,-0.373505,-4.35085
779,602254,-0.384323,-4.60421
780,603644,-0.390005,-4.97053
781,605037,-0.392311,-5.21839
782,606433,-0.392994,-5.51991
783,607832,-0.3966,-5.91606
784,609235,-0.405733,-6.25341
785,610641,-0.421696,-6.74717
786,612050,-0.454708,-7.09337
787,613462,-0.438075,-7.41603
788,614878,-0.534762,-7.73951
789,616297,-0.544807,-8.02451
790,617719,-0.581491,-8.51507
791,619144,-0.683052,-8.82158
792,620573,-0.819577,-9.02074
793,622005,-0.971813,-8.49243
794,623440,-1.01539,-7.34012
795,624879,-0.900654,-6.32122
796,626321,-0.747296,-6.1833
797,627766,-0.638269,-6.16853
798,629215,-0.549855,-6.7352
799,630667,-0.558545,-7.23087
800,632122,-0.524875,-7.68638
801,633580,-0.518217,-8.19846
802,635043,-0.4412,-8.29403
803,636508,-0.492608,-8.85239
804,637977,-0.443104,-9.03673
805,639449,-0.45802,-9.50676
806,640924,-0.456559,-9.68293
807,642403,-0.501825,-9.93487
808,643886,-0.493616,-10.0893
809,645372,-0.508237,-10.2938
810,646861,-0.502222,-10.7112
811,648353,-0.501765,-10.9094
812,649850,-0.522397,-10.966
813,651349,-0.541517,-11.3958
814,652852,-0.505684,-11.7693
815,654359,-0.50775,-11.928
816,655869,-0.598024,-12.1372
817,657382,-0.596752,-12.4466
818,658899,-0.64141,-13.0951
819,660419,-0.668501,-12.9678
820,661943,-0.626264,-13.509
821,663471,-0.687569,-13.8453
822,665002,-0.73252,-13.95
823,666536,-0.770402,-14.3035
824,668074,-0.776372,-14.657
825,669616,-0.867702,-15.2242
826,671161,-0.926366,-15.5206
827,672710,-1.0896,-15.7862
828,674262,-1.22131,-16.7927
829,675818,-1.55391,-16.6557
830,677378,-1.77764,-15.1061
831,678941,-2.06722,-12.7421
832,680507,-1.6278,-9.08971
833,682078,-1.44071,-9.17415
834,683652,-1.23884,-7.39987
835,685229,-0.930884,-7.38025
836,686810,-0.736507,-7.89247
837,688395,-0.847744,-8.93849
838,689984,-0.786134,-9.6171
839,691576,-0.760721,-10.3382
840,693172,-0.743267,-10.6731
841,694771,-0.748035,-11.2257
842,696374,-0.752526,-11.5385
843,697981,-0.791009,-11.5553
844,699592,-0.747284,-11.8675
845,701206,-0.769615,-12.0794
846,702824,-0.803745,-12.1547
847,704446,-0.764494,-12.1144
848,706072,-0.722382,-11.864
849,707701,-0.758175,-11.8823
850,709334,-0.673637,-12.1483
851,710971,-0.643081,-12.3954
852,712612,-0.639925,-12.7166
853,714256,-0.607299,-12.9991
854,715904,-0.602612,-13.2607
855,717556,-0.622881,-13.5244
856,719212,-0.666094,-13.4284
857,720872,-0.625149,-13.9041
858,722535,-0.681007,-13.9064
859,724202,-0.711315,-14.1569
860,725873,-0.628553,-14.3516
861,727548,-0.627968,-14.2333
862,729227,-0.728483,-14.466
863,730910,-0.665687,-14.6313
864,732597,-0.616825,-14.7456
865,734287,-0.65877,-15.1969
866,735981,-0.652235,-15.3345
867,737680,-0.657518,-15.4717
868,739382,-0.659162,-15.5866
869,741088,-0.678635,-15.7875
870,742798,-0.679657,-15.7057
871,744512,-0.700482,-15.7397
872,746230,-0.665257,-16.1387
873,747952,-0.733378,-16.1116
874,749678,-0.688131,-16.3835
875,751408,-0.705053,-16.3732
876,753142,-0.741776,-16.2252
877,754880,-0.647174,-16.6641
878,756622,-0.779675,-17.0749
879,758368,-0.644738,-16.9749
880,760118,-0.708735,-17.4792
881,761872,-0.742719,-17.2482
882,763630,-0.691101,-17.3657
883,765392,-0.737725,-17.4552
884,767158,-0.739532,-17.7247
885,768928,-0.7648,-17.7465
886,770703,-0.691036,-17.8366
887,772481,-0.779246,-17.8607
888,774264,-0.793251,-17.7397
889,776050,-0.755012,-18.0663
890,777841,-0.836807,-18.2773
891,779636,-0.810817,-18.3625
892,781435,-0.817396,-18.5765
893,783238,-0.854506,-18.9945
894,785046,-0.783108,-18.5345
895,786857,-0.792916,-18.3869
896,788673,-0.856327,-18.2923
897,790493,-0.806858,-19.1294
898,792317,-0.798872,-19.1189
899,794145,-0.853662,-18.7237
900,795978,-0.836441,-19.2551
901,797814,-0.82341,-19.2398
902,799655,-0.850718,-19.3102
903,801501,-0.867105,-19.9123
904,803350,-0.896607,-19.7973
905,805204,-0.881969,-19.7252
906,807062,-0.907843,-19.7905
907,808924,-0.849423,-19.7905
908,810791,-0.904744,-19.684
909,812662,-0.848899,-20.3527
910,814537,-0.896983,-20.0739
911,816417,-0.817405,-20.2107
912,818301,-0.820602,-20.6494
913,820189,-1.0032,-20.6638
914,822082,-0.884478,-20.346
915,823979,-0.911567,-20.9408
916,825880,-0.981696,-20.6476
917,827786,-0.927594,-21.0551
918,829696,-0.922054,-20.8797
919,831610,-0.947484,-21.0424
920,833529,-0.891595,-20.6108
921,835453,-0.907345,-21.745
922,837381,-0.93457,-20.9477
923,839313,-0.954177,-21.8862
924,841250,-1.00569,-21.7484
925,843191,-1.04004,-21.4112
926,845137,-0.96973,-21.8608
927,847087,-1.00614,-21.9821
928,849042,-0.925386,-21.9327
929,851001,-1.02845,-22.6375
930,852964,-1.08805,-21.7724
931,854933,-0.964958,-22.2345
932,856906,-1.12382,-22.8799
933,858883,-0.979528,-22.2963
934,860865,-1.04096,-22.2787
935,862851,-1.02283,-22.8684
936,864842,-1.0551,-22.9148
937,866838,-1.06267,-22.8553
938,868838,-1.09421,-22.9052
939,870843,-1.08291,-22.9455
940,872853,-1.13327,-23.4005
941,874867,-1.18674,-23.3313
942,876886,-1.12988,-23.3629
943,878909,-1.11385,-23.8289
944,880937,-1.16968,-23.6248
945,882970,-1.20079,-23.5657
946,885007,-1.14267,-23.7557
947,887050,-1.08554,-23.9422
948,889097,-1.08929,-23.9178
949,891148,-1.20345,-23.7545
950,893205,-1.14587,-23.6504
951,895266,-1.10523,-24.0677
952,897332,-1.15425,-24.191
953,899402,-1.17332,-23.9205
954,901478,-1.25161,-24.7803
955,903558,-1.18537,-24.2851
956,905643,-1.20865,-24.4483
957,907733,-1.24867,-24.6338
958,909827,-1.2239,-24.5129
959,911927,-1.30159,-24.764
960,914031,-1.17621,-25.4619
961,916140,-1.3092,-25.3473
962,918254,-1.3431,-25.0764
963,920373,-1.32144,-25.552
964,922497,-1.24354,-25.7906
965,924626,-1.31145,-25.9244
966,926759,-1.2302,-25.7775
967,928898,-1.28011,-26.3378
968,931041,-1.29398,-25.9583
969,933190,-1.31243,-26.0032
970,935343,-1.48273,-25.8685
971,937502,-1.42147,-25.4354
972,939665,-1.30292,-25.6795
973,941833,-1.32845,-26.5807
974,944006,-1.29082,-26.2435
975,946185,-1.3953,-26.8825
976,948368,-1.3651,-26.4582
977,950557,-1.38174,-26.7829
978,952750,-1.35863,-26.2294
979,954949,-1.35042,-26.3459
980,957152,-1.3932,-27.3087
981,959361,-1.49347,-27.6655
982,961575,-1.46669,-27.6982
983,963793,-1.56361,-27.5429
984,966017,-1.57576,-27.5464
985,968247,-1.52114,-27.5287
986,970481,-1.4901,-28.6347
987,972720,-1.5179,-28.317
988,974965,-1.54487,-27.707
989,977215,-1.53727,-28.4989
990,979470,-1.51618,-28.141
991,981730,-1.61148,-27.8533
992,983995,-1.53851,-28.5523
993,986266,-1.64109,-28.8085
994,988542,-1.66657,-28.9969
995,990823,-1.70347,-29.9972
996,993109,-1.66394,-29.5068
997,995401,-1.65239,-29.8697
998,997698,-1.67603,-29.8942
999,1e+06,-1.70964,-30.1955
